Attaching to selenium-hub1, comdocker_chrome_1, comdocker_opera_1, comdocker_firefox_1
[36mselenium-hub1   |[0m 2020-04-26 18:45:01,142 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[35mchrome_1        |[0m   "browserName": "chrome",
[35mchrome_1        |[0m   "goog:chromeOptions": {
[35mchrome_1        |[0m   },
[35mchrome_1        |[0m   "version": ""
[35mchrome_1        |[0m }
[35mchrome_1        |[0m 19:06:22.431 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[35mchrome_1        |[0m Starting ChromeDriver 80.0.3987.106 (f68069574609230cf9b635cd784cfb1bf81bb53a-refs/branch-heads/3987@{#882}) on port 7385
[35mchrome_1        |[0m Only local connections are allowed.
[35mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[35mchrome_1        |[0m [1587927982.458][SEVERE]: bind() failed: Cannot assign requested address (99)
[35mchrome_1        |[0m 19:06:22.973 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mchrome_1        |[0m 19:06:22.996 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session b1fc3db3d843d3539b1db487830769f5 (org.openqa.selenium.chrome.ChromeDriverService)
[35mchrome_1        |[0m [1587927983.856][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927983.957][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.079][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.247][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.348][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.479][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.579][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.680][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.781][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.882][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927984.983][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.084][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.224][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.423][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.524][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.625][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.726][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.826][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927985.927][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.028][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.129][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.230][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.331][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.432][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.533][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.634][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.735][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.836][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927986.937][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.038][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.139][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.240][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.341][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.442][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.543][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.644][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.744][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.845][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927987.946][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.047][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.148][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.249][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.350][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.451][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.552][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.653][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.754][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.855][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927988.957][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.058][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.158][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.259][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.360][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.461][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.562][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.663][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.764][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.865][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927989.966][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.067][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.168][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.269][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.370][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.472][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.584][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.728][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.829][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927990.930][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.031][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.201][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.302][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.402][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.503][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.604][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.705][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.806][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927991.907][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.008][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.108][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.210][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.311][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.412][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.512][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.613][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.714][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.815][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927992.916][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.017][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.118][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.219][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.320][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.421][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.522][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.623][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.724][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.824][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927993.925][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.026][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.127][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.228][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.329][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.430][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.530][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.631][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.732][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.860][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927994.961][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927995.062][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927995.213][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927995.314][SEVERE]: Timed out receiving message from renderer: 0.100
[35mchrome_1        |[0m [1587927995.415][SEVERE]: Timed out receiving message from renderer: 0.100
[36mselenium-hub1   |[0m 19:06:56.272 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub1   |[0m 19:10:23.291 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[36mselenium-hub1   |[0m 19:10:23.292 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=4d681398-0a80-4548-9d47-d621a40a8144, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=74.0, applicationName=, platform=LINUX}
[32mfirefox_1       |[0m 19:10:23.365 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32mfirefox_1       |[0m   "acceptInsecureCerts": true,
[32mfirefox_1       |[0m   "browserName": "firefox",
[32mfirefox_1       |[0m   "version": ""
[32mfirefox_1       |[0m }
[32mfirefox_1       |[0m 19:10:23.367 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[32mfirefox_1       |[0m 1587928223405	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilez95X2h"
[32mfirefox_1       |[0m 1587928223912	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[32mfirefox_1       |[0m 1587928224471	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[32mfirefox_1       |[0m 1587928224471	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[32mfirefox_1       |[0m 1587928224471	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[32mfirefox_1       |[0m 1587928224471	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[32mfirefox_1       |[0m 1587928226428	Marionette	INFO	Listening on port 45677
[32mfirefox_1       |[0m 1587928226515	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 19:10:26.565 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[32mfirefox_1       |[0m 19:10:26.587 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session d73bf6f4-3f8d-4c05-aa31-1ed75c6f369e (org.openqa.selenium.firefox.GeckoDriverService)
